第171 回地域科学ワークショップ,2022年3月28日(月）14：00～15：30,2022年3月28日(月）14：00～15：30,	守田智 (静岡大学 工学部 数理システム工学科),地域間人流ネットワークと感染症拡散モデル(with Kuninori Nakagawa and Minoru Osawa),感染症蔓延は地理的な拡散現象とみなすことができ，古くは２次元空間上の反応拡散系を基盤としたモデルで考察されてきた．一方で，近年の交通網の発展により地理的に離れた場所にも感染が伝播し世界的に拡大する傾向が強くなっており，旅客機の国際線ネットワーク上の拡散過程として感染症蔓延を捉える研究も注目されてきた．本研究では，それよりもローカルな地域レベルでの感染症拡散を考察する．すなわち，１つの地域経済圏内の感染拡大現象に着目する．具体的には近畿地方におけるパーソントリップ調査を元に市区町村間の日次移動のネットワークを構成しそのネットワーク上で感染拡大をみる．感染拡散モデルとして「移動拡散」と「接触拡散」の２通りの拡散過程を想定して，それぞれの影響を考察する．
第170 回地域科学ワークショップ,2022年3月4日(金）16：00～18：00,,小林照義 (神戸大学),社会・経済ネットワークにおける連鎖現象と調整ゲーム(with Tomokatsu Onaga),人間や企業および銀行などの主体は、多様な社会的・経済的関係性によって複雑につながっている。そうしたつながりの多様性は平時には効率性をもたらすが、感染症の流行や銀行破綻などが発生した場合には負の影響を広げる役目も果たす。本発表では、社会ネットワークを通じた人間行動の伝播や、金融ネットワークにおける連鎖的な投げ売りのダイナミクスを解析する理論的枠組みを提示する。例えば、経済学において分析されてきた調整ゲームを基礎とした解析を一般的の複雑ネットワークに拡張し、これまで正確に得られていなかったナッシュ均衡を導出する。また、複数の財・活動が伝播するモデルでは、両者の伝播において対称性の破れが発生し、平均場等の理論計算によって得られる均衡値は不正確になる場合があることを示す。さらに時間が許せば、金融機関が資産を重複して保有することに起因して発生する「投げ売り(fire sales)」のモデルも紹介する。
第169 回地域科学ワークショップ,2021年12月17日(金）16：00～18：00,,山本和博 (大阪大学),City size and the Henry George Theorem under monopolistic competition with heterogenous firms (with A Tadokoro and T Morita),"We study the equilibrium and the optimal resource allocation in a monocentric city model under monopolistic competition among heterogenous firms with a demand function of variable elasticity of substitution. First, we show that a large city has a lower equilibrium cost cutoff in our heterogeneous firms model. Second, we show that in a large city, high productivity firms become large and low productivity firms become small. The increase in the city size redistributes the resource from small firms to large firms. Third, we show that the Henry George Theorem (HGT) holds in the second best equilibrium."
第168 回地域科学ワークショップ,2021年11月5日(金）10：00～12：00,,Takahiro Yabe (Massachusetts Institute of Technology),Resilience of Coupled Urban Socio-Physical Systems to Disasters: A Data-Driven Modeling Approach,"Cities face challenges in developing urban infrastructure systems in a resilient manner, with rapid urbanization and increasing frequency of external shocks. Large-scale data collected from mobile devices, including mobile phone GPS data, allow us to observe urban dynamics before, during, and after disaster events in an unprecedented spatial-temporal scale. Using such data, I study the recovery dynamics and resilience of urban systems to disasters using a data-driven modeling approach, with particular emphasis on the complex interdependencies among social, economic, and infrastructure systems. A case study in Puerto Rico during Hurricane Maria reveals a trade-off relationship in urban development, where developed cities with robust infrastructure systems have higher recovery efficiency of critical services, however, have socio-economic networks with lower self-reliance during crises, which lead to loss of community resilience. Managing and balancing the socio-economic self-reliance alongside physical infrastructure robustness is key to resilient cities."
第167 回地域科学ワークショップ,2020年9月17日(木）10：00～12：00,,	笹原彰 (慶應義塾大学),The impact of global warming on rural-urban migrations: Evidence from global big data (With Giovanni Peri),"This paper examines the impact of temperature changes on rural-urban migration using a 56km×56km grid cell level dataset covering the whole world at 10-year frequency during the period 1970-2000. We find that rising temperatures reduce rural-urban migration in poor countries and increase such migration in middle-income countries. These asymmetric migration responses are consistent with a simple model where rural-urban earnings differentials and liquidity constraints interact to determine rural-to-urban migration flows. We also confirm these temperature effects using country-level observations constructed by aggregating the grid cell level data. We project that expected warming in the next century will encourage further urbanization in middle-income countries such as Argentina, but it will slow down urban transition in poor countries like Malawi and Niger."
第166 回地域科学ワークショップ,2020年7月21日(火）14：00～16：00,,中川万理子 (東京大学),Residential agglomeration of the homeless and their affluence,"Starting from an observation that homeless persons located in the riverbank of Tama River in Tokyo are settled in clusters, we analyze the extent of the benefits they enjoy from residing in clusters. To do so, we first detect locations of houses of homeless persons by using a UAS (Unmanned Aerial System; drone) and find the optimal number of clusters of houses based on single linkage clustering, one of the hierarchical cluster analysis methods. After detecting clusters, we evaluate the effect of locating in a larger cluster on the homeless person's affluence, which is measured by temperature of each house in winter. Our results show that the larger a cluster to which a house belongs is, the higher its temperature is, indicating that living in a larger cluster makes them live in more affluence. In addition, we find a negative bias of the uninstrumented estimates, which can be interpreted as an indication of negative self-selection of homeless persons to sort into a large community. That is, more disadvantaged homeless persons sort into a larger cluster, and by doing so, they benefit from living in a larger community via interaction with those living in the same cluster."
第165 回地域科学ワークショップ,2020年2月18日(火）16：00～18：00,東北大学 情報科学研究科412号室,土居直史 (小樽商科大学),Pass-through with Endogenous Quality: An Empirical Study of Per-passenger and Per-flight Airport Charges,"This study empirically investigates the pass-through rates and incidence in the airline industry to understand how airport charges affect airfares, service quality (flight frequency), and welfare. It estimates a structural model endogenizing airfares and flight frequency by using data on Japanese domestic routes and conducts simulation analyses. It is found that while per-flight charges hardly affect airfares, an increase in per-passenger charges significantly raises airfares with the average pass-through rate of 97.5 percent. The pass-through rates are overestimated when flight frequency is treated as exogenous. Both types of charges decrease flight frequency. In addition, on nearly 80 percent of the routes in the sample, while per-passenger charges are superior to per-flight charges from the viewpoint of airline profits, the order is reversed from the viewpoints of the passenger and social surpluses."
第164 回地域科学ワークショップ,2019年12月10日(火）16：00～18：00,東北大学 情報科学研究科412号室,Jian Wang (Shanghai University),Measuring Health Cost of Air Pollution,"We empirically examine the effect of air pollution on medical expenditure using Korean monthly station-level air pollutant data and the public health insurance claim records. The endogenous domestic air pollution effect on health demand is identified and estimated using Chinese monthly air pollutant data as instrumental variables. From the main result, we find that nitrogen dioxide (NO2) and particulate matter smaller than 10_m (PM10) effect positively on both medical expenditure and number of hospital visits. For respiratory related diseases, carbon monoxide (CO) has a positive effect on medical expenditure and ozone (O3) has a positive effect on hospital visit. The estimated coefficients imply that NO2 and PM10 increase hospital visit by 1.35% and 0.36% respectively, and the medical expenditure is increased by 0.27% and 0.07% respectively. For the respiratory related diseases, CO increase medical expenditure by 1.19%, and O3 increase hospital visit by 0.93%."
第163 回地域科学ワークショップ,2019年7月25日(木）16：00～18：00,東北大学 情報科学研究科412号室,Jos van Ommeren (Vrije Universiteit Amsterdam),Short-term rentals and the housing market:Quasi-experimental evidence from Airbnb in Los Angeles,Online short-term rental (STR) platforms such as Airbnb have grown spectacularly. We study the eﬀects of STR-platforms on the housing market using a quasi-experimental research design. 18 out of 88 cities in Los Angeles County have severely restricted short-term rentals by adopting Home Sharing Ordinances. We apply a panel regression-discontinuity design around the cities’ borders. Ordinances reduced listings by 50% and housing prices by 3%. Additional diﬀerence-in-diﬀerences estimates show that ordinances reduced rents also by 3%. These estimates imply large eﬀects of Airbnb on property values in areas attractive to tourists (e.g. an increase of 10% within 2.5km of Downtown LA).
第162 回地域科学ワークショップ,2019年4月5日(金）16：00～18：00,東北大学 情報科学研究科412号室,河端 瑞貴 （慶応義塾大学）,Intra-metropolitan spatial patterns of female labor force participation and commute times in Tokyo (with Yukiko Abe),"We explore intra-metropolitan spatial patterns of female labor force participation, and examine how they relate to commute times in Tokyo. The spatial patterns differ markedly by marital status and the presence of children. For married mothers, the spatial clusters of low participation and regularemployment rates are largely located in the inner suburbs, many of which overlap with the spatial clusters of long male commute times. The spatial regression results indicate that for married mothers, a longer commute time is significantly associated with lower participation and regular employment rates, while for unmarried and childless married women, these associations are mostly nonsignificant. Among married mothers, the magnitude of the negative associations is greater for college graduates than for those with a high school education or less, suggesting that highly educated mothers are especially sensitive to commute times. We argue that the spatial transportation constraint intensifies the household division of labor, resulting in unique patterns for married mothers."
第161回地域科学ワークショップ,2018年10月24日(水）14：00～16：00,東北大学 情報科学研究科412号室,平岡 喬之（Asia Pacific Center for Theoretical Physics）,時系列ネットワーク上の流行拡大,私たちは日々、家族、友人、同僚らと顔と顔を合わせたり、あるいは電話、メール、SNS、インスタントメッセージなどの手段を通じて接触し、コミュニケーションを行っている。このような個人間の相互作用を時間方向に見ると時系列が見え、また個人間の関係を社会全体にわたって集めると社会ネットワークが立ち上がる。このように、時系列とネットワークの両面をあわせもつ数理構造を時系列ネットワーク（temporal network）といい、その性質を詳しく調べることが社会ネットワーク上で起こる動的現象、たとえば感染症の流行拡大や情報の拡散などの理解につながると期待され、ネットワーク科学の分野で近年注目されている。さまざまな人間の活動や相互作用の時系列データを調べると、時間的に不均一で間欠突発的な性質（バースト性）が広く見られる。このバースト性に代表される時系列の統計的な性質は流行拡大現象に影響すると考えられていて、実証的、半実証的、理論的にさまざまな示唆が得られている。私たちは、バースト性を表すさまざまな時系列の性質の中で、特に連続する相互作用イベント間の時間間隔（たとえば前の通話から次の通話までの時間間隔）の間の相関に着目し、それが流行拡大の動的過程に与える影響について理論的に調べた。その結果、複数回の接触によって感染が伝播するモデルを考えると、一般に相関によって流行拡大が減速することを、平均場的な解析計算とモデル・ネットワーク上での数値計算によって示した。
第160回地域科学ワークショップ,2018年10月19日(金）16：30～18：30,東北大学 情報科学研究科412号室,貝戸 清之（大阪大学）,インフラ施設のアセットマネジメント研究の現状と今後の方向性,老朽化が団塊的に進行するインフラ施設を対象として，予算制約下においてライフサイクル費用の最小化を達成するような最適補修施策を立案するための方法論（アセットマネジメント）が求められている．アセットマネジメントを遂行していくうえで，中核をなす要素技術は劣化予測であるが，一方でインフラ施設の劣化過程を記録した情報は目視点検データのみであると言っても過言ではない．そのために，目視点検データに基づく統計的劣化予測手法が数多く開発され，一部は試行的な実用化段階にある．本セミナーでは，統計的劣化予測手法を中心に，これまでのアセットマネジメント研究を紹介するとともに，今後のアセットマネジメント研究の方向性について述べる．
第159回地域科学ワークショップ,2018年9月21日(金）16：00～18：00,東北大学 情報科学研究科412号室,亀山 嘉大（佐賀大学）,人口減少時代におけるアクセシビリティの改善と人口移動－移住・定住の視点から－,奈良時代以降、一貫して増加してきた我が国の人口は、2008年をピークに減少に転じている。国際的に見ても、未曾有の人口減少時代を迎えた訳だが、既に、大部分の地方都市は深刻な人口減少に直面している。地方都市の人口減少は、高齢者人口の自然減と若年者人口の社会減に起因している。地方都市から流出した人口（地方都市の社会減）は、一部の大都市の人口増加に繋がっている。人口増加時代における国土計画である1972年の列島改造論の段階で、国土の均衡ある発展に向けた課題と目的が明示されており、新幹線や高速道路といった交通ネットワークの整備によって輸送費を低減し、各種の機能の分散が図られてきた。輸送費の低減は、新産業都市や工業整備特別地域の指定もあって一定の分散効果を発揮したが、フェイス・トゥ・フェイス・コミュニケーションが必要である知識集約型の経済活動（管理機能）を大都市へ集中させ、東京一極集中をもたらした。このことは、市場メカニズムに基づく集積効果がいかに強いのかを示している。本稿では、空間経済学の視点から、人口減少時代におけるアクセシビリティの改善（輸送費の低減）、マーケットポテンシャルによる集積効果、政策効果が地方都市の移住・定住人口の動向にどのような影響を与えているのかを分析した。2015年における人口流出超過地域から人口流入超過地域（主に地方都市から大都市）への人口移動、人口流入超過地域から人口流出超過地域（主に大都市から地方都市）への人口移動を区別して、計量分析を行った。推定結果から、①従来型の人口移動は、集積効果、賃金効果、政策効果から正の影響、移動費用から負の影響を受けていること、②移住・定住のような主に大都市から地方都市への人口移動は、政策効果から正の影響、移動費用から負の影響を受けているが、集積効果の効果は受けていないことが示された。
第158回地域科学ワークショップ,2018年7月27日(金）16：00～18：00,東北大学 情報科学研究科412号室,栗野 盛光(慶應義塾大学),"College Admissions with Entrance Exams: Centralized versus Decentralized (with Isa E. Hafalir, Rustamdjan Hakimov, Dorothea Kübler)","We study a college adminssions problem in which college accept sudents by ranking students’ eﬀorts in entrance exams. Students’ ability levels aﬀect the cost of their eﬀorts. We solve and compare equilibria of “centralized college admissions” (CCA) where students apply to all colleges and “decentralized college admissions” (DCA) where students only apply to one college. We show that lower ability students prefer DCA whereas higher ability students prefer CCA. Many predictions of the theory are supported by a lab experiment designed to test the theory, yet we ﬁnd a number of diﬀerences that render DCA less attractive than CCA compared to the equilibrium benchmark."
第157回地域科学ワークショップ,2018年7月23日(月）16：30～18：30,東北大学 情報科学研究科412号室,津布久 将史（大東文化大学）,The Politics of Tariff Cooperation in the Presence of Trade Costs,"In this study, we explore tariff cooperations under representative democracy, comparing national welfare realized in three types of trading regime; most favored nation treatment, customs union (CU), and free trade agreement (FTA). Two points are focused on: First, there is a puzzle that a number of FTA has been rapidly increasing for a couple of decades, compared to that of CU, while most of theoretical studies in the literature predict CU can bring on a higher level of national welfare than FTA. Second, in the real economy, why are most of CUs formed between countries located closely to each other, while FTAs can be formed, even if the countries are located far from each other? To shed light on these questions, we build a model featured by two key factors: First, we examine a situation in the presence of trade costs. Second, tariff policy is determined under the regime of representative democracy. As a result, in the case where the income distribution in the countries is largely skewed, FTA is able to realize a higher level of national welfare than CU, due to the existence of trade costs. However, in the case where the member countries are located so closely to each other, CU can realize higher welfare than FTA can."
第156回地域科学ワークショップ,2018年1月26日(金）16：00～18：00,東北大学 情報科学研究科412号室,片岡 光彦（立教大学）,Inequality convergence in interprovincial income and inefficiency in Indonesia for 1990－2010," We use data envelopment analysis to measure the relative efficiency among Indonesia’s provinces in using input to produce output over a 20-year period that includes the global economic crisis. We then employ the inequality decomposition technique of a Theil’s second measure to explore the extent to which the efficiency factor contributes to interprovincial income inequality.Our efficiency analysis reveals that most Indonesian provinces improved their relative inefficiency considerably in both resource utilization and allocation. Moreover, the relative inefficiency became convergent across provinces for the period. However, several provinces with serious pure technical and scale inefficiencies still exist in 2010. The province of Yogyakarta critically underperformed in resource utilization, and Central Kalimantan and Papua operate at further suboptimum scales. The former needs to develop appropriate mechanisms to efﬁciently use its given resources, while the latter need to mitigate business-unfriendly regulations and deal with financial constraints. The inequality decomposition analysis shows that interprovincial convergence of inequality in overall technical inefficiency largely contributed to the reduction in income inequality. The convergence of inequality in resource utilization inefficiency had a greater impact on inequality convergence in overall technical inefficiency than in resource allocation inefficiency. In 2010, pure labor productivity became a substantial new factor in determining income inequality. Since this measure is affected by per capita physical and human capital and technology, the spatial allocation imbalance of these factors has become a new concern in Indonesia."
第155回地域科学ワークショップ,2017年7月28日(金）16：00～18：00,東北大学 情報科学研究科412号室,	澤　亮治（つくば大学）,An evolutionary approach to social choice problems with q-quota rules,"This paper considers a dynamic process of n-person social choice problems under q-majority where a status-quo policy is challenged by an opposing policy drawn randomly in each period. The opposing policy becomes the next status-quo if it receives at least q votes. We characterize stochastically stable policies under a boundedly rational choice rule of voters. Under the best response rule with mutations, a Condorcet winner is stochastically stable for all q-quota rules, and uniquely so if q is greater than the minmax quota. Under the logit choice rule, the Borda winner is stochastically stable under the unanimity rule. Our evolutionary approach provides a dynamic foundation of the mini-max policies in multidimensional choice problems with Euclidean preferences."
第154回地域科学ワークショップ,2017年6月16日(金）16：00～18：00,東北大学 情報科学研究科412号室,近藤恵介 （産業経済研究所）,地域の雇用と人工知能,近年，人工知能・ロボット・自動化に関する急速な技術進歩により人々の雇用が奪われるのではないかという懸念が高まっている．そこで本研究では，職業別のコンピュータ化確率と日本の雇用データを用いて，コンピュータ化に対する雇用リスクを分析する．本研究の特徴として，職業の地理分布は国内で均一ではなく，ある職業は都市に多く，またある職業は地方に多いということが観測されていることから，特に地域の異質性を考慮することにある．同様に，職業の地理分布は男女別にも異なることから，男女別・都市規模別という観点からコンピュータ化に対する雇用リスクを分析する．分析の結果，男性の場合，大都市圏ほどコンピュータ化されにくい職業に就いている労働者の割合が高く，コンピュータ化に対する雇用リスクが低くなる一方で，女性の場合，全く逆の傾向を示すことがわかった．つまり，大都市圏ほど，男性に対して女性はコンピュータ化に対する雇用リスクが相対的に高いということである．また，コンピュータ化確率の高い職業ほど就業者の平均教育年数の値が低い傾向にあり，コンピュータ化されにくい職業へ転職するには追加的な人的資本投資が必要とされることが示唆される．政策的含意として，多くの先行研究が指摘するように，コンピュータによって代替されにくい職業や今後生まれる新たな職業へ容易に転職ができるよう，人的資本の底上げは重要であると考えられる．また十分な人的資本を保有しているにも関わらず，コンピュータ化確率の高い職業に留まっている就業者も観測されており，潜在的に持っている能力を十分活用できるような雇用流動化を支える政策が重要になってくる．さらに，人工知能の支援によってビジネス効率化とよりよいワーク・ライフ・バランスの双方が実現されれば長時間労働が必要でなくなり，労働者の能力に基づいて評価される雇用環境を整備することは，女性活躍推進という点からも必要になってくるだろう．
第153回地域科学ワークショップ,2017年5月26日(金）16：00～18：00,東北大学 情報科学研究科412号室,藤原直哉 （東京大学生産技術研究所）,人の流動のネットワーク解析,人の流動は、都市の構造や機能を決定する重要な要素のひとつである。近年、GPSなどを利用することで詳細な地理空間データを得ることが可能となりつつある。都市の形成およびその理論的解明は都市経済学の重要な研究課題であるが、本講演では、複雑ネットワーク科学の手法を用いたデータ解析の結果を紹介し、これらの問題に新しい視点を与えたい。講演の前半では、GPSデータを用い、メッシュ間の人の流動量を表すネットワークを構築し、そのネットワークのコミュニティ検出を行った結果について報告する。このコミュニティは都市圏に対応するが、既存の行政区分にとらわれない、人の流動の実情を反映したものと考えられる。検出されたコミュニティの規模分布を調べると、パレート的な分布よりもピークが2つある対数正規分布でよく記述されることがわかった。後半では、都市の形成過程に関する数理モデルを提案する。本モデルでは、地形データを用いることで、人の流動量が勾配などの地形情報に依存する効果を導入する。また、メッシュ間の道路容量が人の流動量に応じて変化することも本モデルの特徴である。数値実験の結果、地形情報を考慮することで、実際に大都市が存在する場所に近い場所に人口密集地が形成されることがわかった。講演では、人口分散と人口集中に対応する定常解の存在など、モデルの性質についても考察を行う。
第152回地域科学ワークショップ（主催：東北大学・情報科学研究科　共催：アジア経済研究所）,2017年4月24日(月）16：00～18：00,東北大学 情報科学研究科412号室,Jacques-Francois Thisse （日本貿易振興機構アジア経済研究所）,Do firms compete in organizational forms across space? The role of communication costs,"We show how transport and communication costs interact to shape the way firms organize their activities across space. We consider the following three organizational types: (i) integrated firms in which all activities are conducted under the same roof, (ii) horizontal firms, which operate several plants producing the same good at different locations, and (iii) vertical firms, which perform distinct activities at separated locations. We find necessary and sufficient conditions for the three types of organization to coexist within the same region. More specifically, the smaller region accommodates the three types of organizational forms, whereas firms located in the larger region are all spatially integrated. We then study how transport and communication costs affect the numbers of firm-types. First, lower transport makes competition softer because firms are able to change their organization form in response to a drop in transport costs. By contrast, the non-cooperative adjustment in firms' organizational forms does not allow them to compensate for the effects associated with less expensive communication flows. The reason for this difference in results is that the two types of spatial frictions differ in nature: in the proximity-concentration trade-off, lower transport costs weaken the need for proximity, while lower communication costs foster deconcentration."
